2019-03-10 18:25:48,495 p=703 u=ariful |  - downloading role 'docker', owned by geerlingguy
2019-03-10 18:32:42,126 p=1429 u=ariful |  TASK [Gathering Facts] ************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:32:43,497 p=1429 u=ariful |  fatal: [localhost]: UNREACHABLE! => {"changed": false, "msg": "Failed to connect to the host via ssh: ssh: connect to host localhost port 22: Connection refused\r\n", "unreachable": true}
2019-03-10 18:32:43,500 p=1429 u=ariful |  PLAY RECAP ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:32:43,500 p=1429 u=ariful |  localhost                  : ok=0    changed=0    unreachable=1    failed=0   
2019-03-10 18:34:01,923 p=1736 u=ariful |  PLAY [all] ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:34:01,979 p=1736 u=ariful |  TASK [Gathering Facts] ************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:34:04,780 p=1736 u=ariful |  ok: [localhost]
2019-03-10 18:34:04,866 p=1736 u=ariful |  TASK [geerlingguy.pip : Ensure Pip is installed.] *********************************************************************************************************************************************************************************************************************************
2019-03-10 18:34:06,924 p=1736 u=ariful |  fatal: [localhost]: FAILED! => {"changed": false, "cmd": "apt-get update", "msg": "E: Could not open lock file /var/lib/apt/lists/lock - open (13: Permission denied)\nE: Unable to lock directory /var/lib/apt/lists/\nW: Problem unlinking the file /var/cache/apt/pkgcache.bin - RemoveCaches (13: Permission denied)\nW: Problem unlinking the file /var/cache/apt/srcpkgcache.bin - RemoveCaches (13: Permission denied)", "rc": 100, "stderr": "E: Could not open lock file /var/lib/apt/lists/lock - open (13: Permission denied)\nE: Unable to lock directory /var/lib/apt/lists/\nW: Problem unlinking the file /var/cache/apt/pkgcache.bin - RemoveCaches (13: Permission denied)\nW: Problem unlinking the file /var/cache/apt/srcpkgcache.bin - RemoveCaches (13: Permission denied)\n", "stderr_lines": ["E: Could not open lock file /var/lib/apt/lists/lock - open (13: Permission denied)", "E: Unable to lock directory /var/lib/apt/lists/", "W: Problem unlinking the file /var/cache/apt/pkgcache.bin - RemoveCaches (13: Permission denied)", "W: Problem unlinking the file /var/cache/apt/srcpkgcache.bin - RemoveCaches (13: Permission denied)"], "stdout": "Reading package lists...\n", "stdout_lines": ["Reading package lists..."]}
2019-03-10 18:34:06,927 p=1736 u=ariful |  PLAY RECAP ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:34:06,928 p=1736 u=ariful |  localhost                  : ok=1    changed=0    unreachable=0    failed=1   
2019-03-10 18:34:51,274 p=1873 u=root |  PLAY [all] ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:34:51,327 p=1873 u=root |  TASK [Gathering Facts] ************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:34:54,017 p=1873 u=root |  ok: [localhost]
2019-03-10 18:34:54,090 p=1873 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] *********************************************************************************************************************************************************************************************************************************
2019-03-10 18:36:24,036 p=1873 u=root |   [ERROR]: User interrupted execution

2019-03-10 18:36:42,993 p=3448 u=root |  PLAY [all] ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:36:43,043 p=3448 u=root |  TASK [Gathering Facts] ************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:36:45,812 p=3448 u=root |  ok: [localhost]
2019-03-10 18:36:45,886 p=3448 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] *********************************************************************************************************************************************************************************************************************************
2019-03-10 18:36:50,115 p=3448 u=root |  fatal: [localhost]: FAILED! => {"cache_update_time": 1552239297, "cache_updated": false, "changed": false, "msg": "'/usr/bin/apt-get -y -o \"Dpkg::Options::=--force-confdef\" -o \"Dpkg::Options::=--force-confold\"     install 'python-pip'' failed: E: Could not get lock /var/lib/dpkg/lock-frontend - open (11: Resource temporarily unavailable)\nE: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), is another process using it?\n", "rc": 100, "stderr": "E: Could not get lock /var/lib/dpkg/lock-frontend - open (11: Resource temporarily unavailable)\nE: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), is another process using it?\n", "stderr_lines": ["E: Could not get lock /var/lib/dpkg/lock-frontend - open (11: Resource temporarily unavailable)", "E: Unable to acquire the dpkg frontend lock (/var/lib/dpkg/lock-frontend), is another process using it?"], "stdout": "", "stdout_lines": []}
2019-03-10 18:36:50,118 p=3448 u=root |  PLAY RECAP ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:36:50,119 p=3448 u=root |  localhost                  : ok=1    changed=0    unreachable=0    failed=1   
2019-03-10 18:45:39,226 p=9223 u=root |  PLAY [all] ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:45:39,278 p=9223 u=root |  TASK [Gathering Facts] ************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:45:42,059 p=9223 u=root |  ok: [localhost]
2019-03-10 18:45:42,137 p=9223 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] *********************************************************************************************************************************************************************************************************************************
2019-03-10 18:45:45,495 p=9223 u=root |  ok: [localhost]
2019-03-10 18:45:45,570 p=9223 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] ***************************************************************************************************************************************************************************************************************
2019-03-10 18:45:55,266 p=9223 u=root |  changed: [localhost] => (item={u'name': u'docker'})
2019-03-10 18:45:55,341 p=9223 u=root |  TASK [geerlingguy.docker : include_tasks] *****************************************************************************************************************************************************************************************************************************************
2019-03-10 18:45:55,395 p=9223 u=root |  skipping: [localhost]
2019-03-10 18:45:55,473 p=9223 u=root |  TASK [geerlingguy.docker : include_tasks] *****************************************************************************************************************************************************************************************************************************************
2019-03-10 18:45:55,637 p=9223 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-Debian.yml for localhost
2019-03-10 18:45:55,728 p=9223 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] ******************************************************************************************************************************************************************************************************
2019-03-10 18:45:58,356 p=9223 u=root |  ok: [localhost]
2019-03-10 18:45:58,428 p=9223 u=root |  TASK [geerlingguy.docker : Ensure dependencies are installed.] ********************************************************************************************************************************************************************************************************************
2019-03-10 18:46:12,004 p=9223 u=root |  changed: [localhost]
2019-03-10 18:46:12,076 p=9223 u=root |  TASK [geerlingguy.docker : Add Docker apt key.] ***********************************************************************************************************************************************************************************************************************************
2019-03-10 18:46:16,018 p=9223 u=root |  changed: [localhost]
2019-03-10 18:46:16,104 p=9223 u=root |  TASK [geerlingguy.docker : Ensure curl is present (on older systems without SNI).] ************************************************************************************************************************************************************************************************
2019-03-10 18:46:16,161 p=9223 u=root |  skipping: [localhost]
2019-03-10 18:46:16,242 p=9223 u=root |  TASK [geerlingguy.docker : Add Docker apt key (alternative for older systems without SNI).] ***************************************************************************************************************************************************************************************
2019-03-10 18:46:16,299 p=9223 u=root |  skipping: [localhost]
2019-03-10 18:46:16,381 p=9223 u=root |  TASK [geerlingguy.docker : Add Docker repository.] ********************************************************************************************************************************************************************************************************************************
2019-03-10 18:46:49,079 p=9223 u=root |  changed: [localhost]
2019-03-10 18:46:49,178 p=9223 u=root |  TASK [geerlingguy.docker : Install Docker.] ***************************************************************************************************************************************************************************************************************************************
2019-03-10 18:48:37,994 p=9223 u=root |  changed: [localhost]
2019-03-10 18:48:38,097 p=9223 u=root |  TASK [geerlingguy.docker : Ensure containerd service dir exists.] *****************************************************************************************************************************************************************************************************************
2019-03-10 18:48:39,542 p=9223 u=root |  changed: [localhost]
2019-03-10 18:48:39,637 p=9223 u=root |  TASK [geerlingguy.docker : Add shim to ensure Docker can start in all environments.] **********************************************************************************************************************************************************************************************
2019-03-10 18:48:42,214 p=9223 u=root |  changed: [localhost]
2019-03-10 18:48:42,299 p=9223 u=root |  TASK [geerlingguy.docker : Reload systemd daemon if template is changed.] *********************************************************************************************************************************************************************************************************
2019-03-10 18:48:44,223 p=9223 u=root |  ok: [localhost]
2019-03-10 18:48:44,323 p=9223 u=root |  TASK [geerlingguy.docker : Ensure Docker is started and enabled at boot.] *********************************************************************************************************************************************************************************************************
2019-03-10 18:48:45,040 p=9223 u=root |  ok: [localhost]
2019-03-10 18:48:45,043 p=9223 u=root |  RUNNING HANDLER [geerlingguy.docker : restart docker] *****************************************************************************************************************************************************************************************************************************
2019-03-10 18:48:48,679 p=9223 u=root |  changed: [localhost]
2019-03-10 18:48:48,765 p=9223 u=root |  TASK [geerlingguy.docker : include_tasks] *****************************************************************************************************************************************************************************************************************************************
2019-03-10 18:48:48,937 p=9223 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/docker-compose.yml for localhost
2019-03-10 18:48:49,139 p=9223 u=root |  TASK [geerlingguy.docker : Check current docker-compose version.] *****************************************************************************************************************************************************************************************************************
2019-03-10 18:48:50,345 p=9223 u=root |  ok: [localhost]
2019-03-10 18:48:50,435 p=9223 u=root |  TASK [geerlingguy.docker : Delete existing docker-compose version if it's different.] *********************************************************************************************************************************************************************************************
2019-03-10 18:48:50,503 p=9223 u=root |  skipping: [localhost]
2019-03-10 18:48:50,595 p=9223 u=root |  TASK [geerlingguy.docker : Install Docker Compose (if configured).] ***************************************************************************************************************************************************************************************************************
2019-03-10 18:49:01,037 p=9223 u=root |  changed: [localhost]
2019-03-10 18:49:01,119 p=9223 u=root |  TASK [geerlingguy.docker : include_tasks] *****************************************************************************************************************************************************************************************************************************************
2019-03-10 18:49:01,174 p=9223 u=root |  skipping: [localhost]
2019-03-10 18:49:01,182 p=9223 u=root |  PLAY RECAP ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:49:01,183 p=9223 u=root |  localhost                  : ok=17   changed=9    unreachable=0    failed=0   
2019-03-10 18:52:17,750 p=14929 u=ariful |  - downloading role 'git', owned by geerlingguy
2019-03-10 18:52:20,541 p=14929 u=ariful |  - downloading role from https://github.com/geerlingguy/ansible-role-git/archive/2.0.4.tar.gz
2019-03-10 18:52:22,851 p=14929 u=ariful |  - extracting geerlingguy.git to /home/ariful/Development/ansible-local/roles/geerlingguy.git
2019-03-10 18:52:22,862 p=14929 u=ariful |  - geerlingguy.git (2.0.4) was installed successfully
2019-03-10 18:53:19,133 p=15034 u=root |  PLAY [all] ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:53:19,199 p=15034 u=root |  TASK [Gathering Facts] ************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:53:21,970 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:22,044 p=15034 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] *********************************************************************************************************************************************************************************************************************************
2019-03-10 18:53:25,262 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:25,337 p=15034 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] ***************************************************************************************************************************************************************************************************************
2019-03-10 18:53:29,828 p=15034 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-10 18:53:29,901 p=15034 u=root |  TASK [geerlingguy.docker : include_tasks] *****************************************************************************************************************************************************************************************************************************************
2019-03-10 18:53:29,954 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:53:30,029 p=15034 u=root |  TASK [geerlingguy.docker : include_tasks] *****************************************************************************************************************************************************************************************************************************************
2019-03-10 18:53:30,179 p=15034 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-Debian.yml for localhost
2019-03-10 18:53:30,268 p=15034 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] ******************************************************************************************************************************************************************************************************
2019-03-10 18:53:32,830 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:32,903 p=15034 u=root |  TASK [geerlingguy.docker : Ensure dependencies are installed.] ********************************************************************************************************************************************************************************************************************
2019-03-10 18:53:35,417 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:35,491 p=15034 u=root |  TASK [geerlingguy.docker : Add Docker apt key.] ***********************************************************************************************************************************************************************************************************************************
2019-03-10 18:53:37,625 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:37,701 p=15034 u=root |  TASK [geerlingguy.docker : Ensure curl is present (on older systems without SNI).] ************************************************************************************************************************************************************************************************
2019-03-10 18:53:37,754 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:53:37,831 p=15034 u=root |  TASK [geerlingguy.docker : Add Docker apt key (alternative for older systems without SNI).] ***************************************************************************************************************************************************************************************
2019-03-10 18:53:37,890 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:53:37,965 p=15034 u=root |  TASK [geerlingguy.docker : Add Docker repository.] ********************************************************************************************************************************************************************************************************************************
2019-03-10 18:53:40,009 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:40,083 p=15034 u=root |  TASK [geerlingguy.docker : Install Docker.] ***************************************************************************************************************************************************************************************************************************************
2019-03-10 18:53:42,605 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:42,686 p=15034 u=root |  TASK [geerlingguy.docker : Ensure containerd service dir exists.] *****************************************************************************************************************************************************************************************************************
2019-03-10 18:53:43,784 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:43,867 p=15034 u=root |  TASK [geerlingguy.docker : Add shim to ensure Docker can start in all environments.] **********************************************************************************************************************************************************************************************
2019-03-10 18:53:45,481 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:45,558 p=15034 u=root |  TASK [geerlingguy.docker : Reload systemd daemon if template is changed.] *********************************************************************************************************************************************************************************************************
2019-03-10 18:53:45,630 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:53:45,710 p=15034 u=root |  TASK [geerlingguy.docker : Ensure Docker is started and enabled at boot.] *********************************************************************************************************************************************************************************************************
2019-03-10 18:53:46,866 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:46,945 p=15034 u=root |  TASK [geerlingguy.docker : include_tasks] *****************************************************************************************************************************************************************************************************************************************
2019-03-10 18:53:47,087 p=15034 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/docker-compose.yml for localhost
2019-03-10 18:53:47,194 p=15034 u=root |  TASK [geerlingguy.docker : Check current docker-compose version.] *****************************************************************************************************************************************************************************************************************
2019-03-10 18:53:50,002 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:50,079 p=15034 u=root |  TASK [geerlingguy.docker : Delete existing docker-compose version if it's different.] *********************************************************************************************************************************************************************************************
2019-03-10 18:53:50,142 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:53:50,218 p=15034 u=root |  TASK [geerlingguy.docker : Install Docker Compose (if configured).] ***************************************************************************************************************************************************************************************************************
2019-03-10 18:53:51,892 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:51,974 p=15034 u=root |  TASK [geerlingguy.docker : include_tasks] *****************************************************************************************************************************************************************************************************************************************
2019-03-10 18:53:52,023 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:53:52,110 p=15034 u=root |  TASK [geerlingguy.git : Ensure git is installed (RedHat).] ************************************************************************************************************************************************************************************************************************
2019-03-10 18:53:52,175 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:53:52,256 p=15034 u=root |  TASK [geerlingguy.git : Update apt cache (Debian).] *******************************************************************************************************************************************************************************************************************************
2019-03-10 18:53:54,917 p=15034 u=root |  ok: [localhost]
2019-03-10 18:53:55,003 p=15034 u=root |  TASK [geerlingguy.git : Ensure git is installed (Debian).] ************************************************************************************************************************************************************************************************************************
2019-03-10 18:54:26,357 p=15034 u=root |  changed: [localhost]
2019-03-10 18:54:26,441 p=15034 u=root |  TASK [geerlingguy.git : Include OS-specific variables (RedHat).] ******************************************************************************************************************************************************************************************************************
2019-03-10 18:54:26,513 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:54:26,601 p=15034 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Fedora).] ******************************************************************************************************************************************************************************************************************
2019-03-10 18:54:26,654 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:54:26,743 p=15034 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Debian).] ******************************************************************************************************************************************************************************************************************
2019-03-10 18:54:26,800 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:54:26,899 p=15034 u=root |  TASK [geerlingguy.git : Define git_install_from_source_dependencies.] *************************************************************************************************************************************************************************************************************
2019-03-10 18:54:26,959 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:54:27,063 p=15034 u=root |  TASK [geerlingguy.git : Ensure git's dependencies are installed.] *****************************************************************************************************************************************************************************************************************
2019-03-10 18:54:27,128 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:54:27,221 p=15034 u=root |  TASK [geerlingguy.git : Get installed version.] ***********************************************************************************************************************************************************************************************************************************
2019-03-10 18:54:27,278 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:54:27,374 p=15034 u=root |  TASK [geerlingguy.git : Force git install if the version numbers do not match.] ***************************************************************************************************************************************************************************************************
2019-03-10 18:54:27,430 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:54:27,540 p=15034 u=root |  TASK [geerlingguy.git : Download git.] ********************************************************************************************************************************************************************************************************************************************
2019-03-10 18:54:27,600 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:54:27,702 p=15034 u=root |  TASK [geerlingguy.git : Expand git archive.] **************************************************************************************************************************************************************************************************************************************
2019-03-10 18:54:27,766 p=15034 u=root |  skipping: [localhost]
2019-03-10 18:54:27,870 p=15034 u=root |  TASK [geerlingguy.git : Build git.] ***********************************************************************************************************************************************************************************************************************************************
2019-03-10 18:54:27,980 p=15034 u=root |  skipping: [localhost] => (item=all) 
2019-03-10 18:54:27,989 p=15034 u=root |  skipping: [localhost] => (item=install) 
2019-03-10 18:54:27,996 p=15034 u=root |  PLAY RECAP ************************************************************************************************************************************************************************************************************************************************************************
2019-03-10 18:54:27,997 p=15034 u=root |  localhost                  : ok=17   changed=1    unreachable=0    failed=0   
2019-03-13 20:53:32,361 p=21156 u=ariful |   [WARNING]: provided hosts list is empty, only localhost is available. Note that the implicit localhost does not match 'all'

2019-03-13 20:53:35,882 p=21156 u=ariful |  PLAY [all] ******************************************************************************************************************************
2019-03-13 20:53:35,885 p=21156 u=ariful |  skipping: no hosts matched
2019-03-13 20:53:35,885 p=21156 u=ariful |  PLAY RECAP ******************************************************************************************************************************
2019-03-13 20:54:23,409 p=21239 u=ariful |  PLAY [all] ******************************************************************************************************************************
2019-03-13 20:54:23,660 p=21239 u=ariful |  TASK [Gathering Facts] ******************************************************************************************************************
2019-03-13 20:54:25,611 p=21239 u=ariful |  fatal: [localhost]: FAILED! => {"changed": false, "module_stderr": "sudo: a password is required\n", "module_stdout": "", "msg": "MODULE FAILURE", "rc": 1}
2019-03-13 20:54:25,614 p=21239 u=ariful |  PLAY RECAP ******************************************************************************************************************************
2019-03-13 20:54:25,614 p=21239 u=ariful |  localhost                  : ok=0    changed=0    unreachable=0    failed=1   
2019-03-13 20:54:43,991 p=21297 u=root |  PLAY [all] ******************************************************************************************************************************
2019-03-13 20:54:44,052 p=21297 u=root |  TASK [Gathering Facts] ******************************************************************************************************************
2019-03-13 20:54:48,205 p=21297 u=root |  ok: [localhost]
2019-03-13 20:54:48,315 p=21297 u=root |  TASK [geerlingguy.pip : Ensure Pip is installed.] ***************************************************************************************
2019-03-13 20:54:53,138 p=21297 u=root |  ok: [localhost]
2019-03-13 20:54:53,228 p=21297 u=root |  TASK [geerlingguy.pip : Ensure pip_install_packages are installed.] *********************************************************************
2019-03-13 20:55:03,902 p=21297 u=root |  ok: [localhost] => (item={u'name': u'docker'})
2019-03-13 20:55:03,994 p=21297 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 20:55:04,048 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:04,145 p=21297 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 20:55:04,479 p=21297 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/setup-Debian.yml for localhost
2019-03-13 20:55:04,608 p=21297 u=root |  TASK [geerlingguy.docker : Ensure old versions of Docker are not installed.] ************************************************************
2019-03-13 20:55:09,181 p=21297 u=root |  ok: [localhost]
2019-03-13 20:55:09,268 p=21297 u=root |  TASK [geerlingguy.docker : Ensure dependencies are installed.] **************************************************************************
2019-03-13 20:55:11,951 p=21297 u=root |  ok: [localhost]
2019-03-13 20:55:12,040 p=21297 u=root |  TASK [geerlingguy.docker : Add Docker apt key.] *****************************************************************************************
2019-03-13 20:55:14,865 p=21297 u=root |  ok: [localhost]
2019-03-13 20:55:14,958 p=21297 u=root |  TASK [geerlingguy.docker : Ensure curl is present (on older systems without SNI).] ******************************************************
2019-03-13 20:55:15,015 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:15,121 p=21297 u=root |  TASK [geerlingguy.docker : Add Docker apt key (alternative for older systems without SNI).] *********************************************
2019-03-13 20:55:15,173 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:15,264 p=21297 u=root |  TASK [geerlingguy.docker : Add Docker repository.] **************************************************************************************
2019-03-13 20:55:17,586 p=21297 u=root |  ok: [localhost]
2019-03-13 20:55:17,681 p=21297 u=root |  TASK [geerlingguy.docker : Install Docker.] *********************************************************************************************
2019-03-13 20:55:20,427 p=21297 u=root |  ok: [localhost]
2019-03-13 20:55:20,526 p=21297 u=root |  TASK [geerlingguy.docker : Ensure containerd service dir exists.] ***********************************************************************
2019-03-13 20:55:21,734 p=21297 u=root |  ok: [localhost]
2019-03-13 20:55:21,846 p=21297 u=root |  TASK [geerlingguy.docker : Add shim to ensure Docker can start in all environments.] ****************************************************
2019-03-13 20:55:23,713 p=21297 u=root |  ok: [localhost]
2019-03-13 20:55:23,806 p=21297 u=root |  TASK [geerlingguy.docker : Reload systemd daemon if template is changed.] ***************************************************************
2019-03-13 20:55:23,873 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:24,017 p=21297 u=root |  TASK [geerlingguy.docker : Ensure Docker is started and enabled at boot.] ***************************************************************
2019-03-13 20:55:25,479 p=21297 u=root |  ok: [localhost]
2019-03-13 20:55:25,603 p=21297 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 20:55:25,781 p=21297 u=root |  included: /home/ariful/Development/ansible-local/roles/geerlingguy.docker/tasks/docker-compose.yml for localhost
2019-03-13 20:55:25,924 p=21297 u=root |  TASK [geerlingguy.docker : Check current docker-compose version.] ***********************************************************************
2019-03-13 20:55:29,148 p=21297 u=root |  ok: [localhost]
2019-03-13 20:55:29,241 p=21297 u=root |  TASK [geerlingguy.docker : Delete existing docker-compose version if it's different.] ***************************************************
2019-03-13 20:55:29,298 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:29,389 p=21297 u=root |  TASK [geerlingguy.docker : Install Docker Compose (if configured).] *********************************************************************
2019-03-13 20:55:31,112 p=21297 u=root |  ok: [localhost]
2019-03-13 20:55:31,208 p=21297 u=root |  TASK [geerlingguy.docker : include_tasks] ***********************************************************************************************
2019-03-13 20:55:31,253 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:31,350 p=21297 u=root |  TASK [geerlingguy.git : Ensure git is installed (RedHat).] ******************************************************************************
2019-03-13 20:55:31,413 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:31,508 p=21297 u=root |  TASK [geerlingguy.git : Update apt cache (Debian).] *************************************************************************************
2019-03-13 20:55:34,135 p=21297 u=root |  ok: [localhost]
2019-03-13 20:55:34,231 p=21297 u=root |  TASK [geerlingguy.git : Ensure git is installed (Debian).] ******************************************************************************
2019-03-13 20:55:36,864 p=21297 u=root |  ok: [localhost]
2019-03-13 20:55:36,987 p=21297 u=root |  TASK [geerlingguy.git : Include OS-specific variables (RedHat).] ************************************************************************
2019-03-13 20:55:37,036 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:37,155 p=21297 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Fedora).] ************************************************************************
2019-03-13 20:55:37,204 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:37,296 p=21297 u=root |  TASK [geerlingguy.git : Include OS-specific variables (Debian).] ************************************************************************
2019-03-13 20:55:37,343 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:37,448 p=21297 u=root |  TASK [geerlingguy.git : Define git_install_from_source_dependencies.] *******************************************************************
2019-03-13 20:55:37,494 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:37,601 p=21297 u=root |  TASK [geerlingguy.git : Ensure git's dependencies are installed.] ***********************************************************************
2019-03-13 20:55:37,647 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:37,739 p=21297 u=root |  TASK [geerlingguy.git : Get installed version.] *****************************************************************************************
2019-03-13 20:55:37,789 p=21297 u=root |  skipping: [localhost]
2019-03-13 20:55:37,908 p=21297 u=root |  TASK [geerlingguy.git : Force git install if the version numbers do not match.] *********************************************************
2019-03-13 20:55:37,958 p=21297 u=root |  skipping: [localhost]
